,name,list_categories
0,LAVERA,"['Lifestyle And Wellbeing', 'Sports And Leisure Equipment']"
1,CMI ORCHARDS,['Food And Drinks']
2,CAFIX,"['allegra', 'Breakfast Foods', 'Canned and baked food', 'Snacks, Chips and Crackers', 'Milk alternatives']"
3,GORILLY GOODS,"['Snacks, Chips and Crackers']"
4,LUNDBERG FAMILY FARMS,['Soups']
5,MANUKAGUARD,"['Wallets', 'Handbags', 'Handbags', 'Shoes', 'Swimwear', 'Accessories', 'Tops And Sweaters', 'Outerwear', 'Swimwear', 'Accessories', 'Traditional Clothing', 'Pants And Shorts', 'Underwear And Lingerie', 'Hats', 'Jewelry', 'Accessories', 'Wallets', 'Sunglasses', 'Dresses']"
6,MUSCO FAMILY OLIVE CO,"['Wallets', 'Handbags', 'Handbags', 'Shoes', 'Swimwear', 'Skirts', 'Accessories', 'One-Piece', 'Sleepwear And Loungewear', 'Tops And Sweaters', 'Outerwear', 'Umbrellas', 'Activewear', 'Swimwear', 'Suits And Uniforms', 'Accessories', 'Traditional Clothing', 'Shirts And Blouses', 'Pants And Shorts', 'Underwear And Lingerie', 'Hats', 'Jewelry', 'Accessories', 'Wallets', 'Gloves', 'Scarves', 'Sunglasses', 'Belts', 'Dresses']"
7,REESE,"['Watches', 'Jewelry', 'Watches']"
8,THE YES BAR,['Bread']
9,HUDSON BREAD,"['Wallets', 'Handbags', 'Handbags', 'Shoes', 'Swimwear', 'Skirts', 'Accessories', 'One-Piece', 'Sleepwear And Loungewear', 'Tops And Sweaters', 'Outerwear', 'Umbrellas', 'Activewear', 'Swimwear', 'Suits And Uniforms', 'Accessories', 'Traditional Clothing', 'Shirts And Blouses', 'Pants And Shorts', 'Underwear And Lingerie', 'Hats', 'Jewelry', 'Accessories', 'Wallets', 'Gloves', 'Scarves', 'Sunglasses', 'Belts', 'Dresses']"
10,SUPERIOR SOURCE,"['Snacks, Chips and Crackers']"
11,MAUK FAMILY FARMS,['Food And Drinks']
12,REBBL,['Food And Drinks']
13,NUBIAN HERITAGE,"['Tea', 'Other infusion', 'Black tea']"
14,FAITH IN NATURE,['Energy and coffee drinks']
15,BRAIN JUICE,['Food And Drinks']
16,NASOYA FOODS USA LLC,"['Watches', 'Watches']"
17,SKINNY DIPPED,"['Wallets', 'Handbags', 'Handbags', 'Shoes', 'Swimwear', 'Accessories', 'Tops And Sweaters', 'Outerwear', 'Swimwear', 'Accessories', 'Shirts And Blouses', 'Pants And Shorts', 'Hats', 'Jewelry', 'Accessories', 'Wallets', 'Scarves', 'Sunglasses', 'Dresses']"
18,EDA-ZEN,"['Milk alternatives', 'Tea', 'Beverage', 'Food And Drinks']"
19,"EDEN FOODS, INC DBA EDEN FOODS","['Umbrellas', 'Traditional Clothing', 'Jewelry', 'Sunglasses']"
20,MACRO LIFE NATURALS,"['Handbags', 'Handbags']"
21,VERMINTS INC,"['Accessories', 'Umbrellas', 'Accessories', 'Traditional Clothing', 'Hats', 'Jewelry', 'Accessories', 'Gloves', 'Scarves']"
22,INSPIRED ORGANICS,"['Shoes', 'Skirts', 'Outerwear', 'Suits And Uniforms', 'Pants And Shorts', 'Dresses']"
23,ITO EN TEAS,"['Shoes', 'Accessories', 'Activewear', 'Accessories', 'Accessories']"
24,CAFE KREYOL,"['Herbs spices.', 'Vitamins and supplements']"
25,OLYMPIAN LABS,"['Suits And Uniforms', 'Shirts And Blouses', 'Pants And Shorts']"
26,EVERY MAN JACK,"['Swimwear', 'Accessories', 'Outerwear', 'Umbrellas', 'Activewear', 'Swimwear', 'Accessories', 'Traditional Clothing', 'Underwear And Lingerie', 'Accessories']"
27,LIFE EXTENSION,['Food And Drinks']
28,"NATURE'S ONE, INC","['Shoes', 'Accessories', 'Tops And Sweaters', 'Outerwear', 'Accessories', 'Traditional Clothing', 'Shirts And Blouses', 'Pants And Shorts', 'Accessories']"
29,NATROL,"['Food And Drinks', 'Coffee']"
30,FUNGUS AMONG US,['Food And Drinks']
31,"SINTO GOURMET, LLC",['Shirts And Blouses']
32,AUNUTRA INDUSTRIES INC,['Underwear And Lingerie']
33,HENRY & LISA'S NATURAL SEAFOOD,"['Fruits And Vegetables', 'Snacks, Chips and Crackers']"
34,MADE IN NATURE,['Herbs spices.']
35,SUNBUTTER,"['Wallets', 'Handbags', 'Handbags', 'Shoes', 'Accessories', 'Tops And Sweaters', 'Outerwear', 'Umbrellas', 'Accessories', 'Traditional Clothing', 'Pants And Shorts', 'Hats', 'Jewelry', 'Accessories', 'Wallets', 'Sunglasses', 'Dresses']"
36,SEABUCK WONDERS,"['Tops And Sweaters', 'Outerwear', 'Suits And Uniforms', 'Pants And Shorts', 'Dresses']"
37,ENLIGHTENED,['Food And Drinks']
38,LANCASTER FARM FRESH COOPERATIVE,"['Wallets', 'Accessories', 'Suits And Uniforms', 'Accessories', 'Shirts And Blouses', 'Pants And Shorts', 'Hats', 'Jewelry', 'Accessories', 'Wallets', 'Belts']"
39,BARE BONES,['Other drinks']
40,UNICREAMER,"['Other infusion', 'Oil', 'Vitamins and supplements', 'Herbs spices.']"
41,FLORA,"['Shoes', 'Swimwear', 'Accessories', 'Tops And Sweaters', 'Outerwear', 'Activewear', 'Swimwear', 'Accessories', 'Traditional Clothing', 'Accessories']"
42,GABRIELA HEARST,['Food And Drinks']
43,88 ACRES FOODS INC,['Body soap']
44,10TH AVENUE TEA,['Vitamins and supplements']
45,ALMASED,"['Skin Care', 'Other nail supplies', 'Personal lubricant', 'Moisturiser', 'Mask', 'Facial toner', 'Face cleanser']"
46,OLIVIA CHOCOLAT,['Food And Drinks']
47,VERMONT BREAD COMPANY,['Vitamins and supplements']
48,TERA'S WHEY,['Apparel']
49,UNITED BY BLUE,"['Accessories', 'Umbrellas', 'Accessories', 'Traditional Clothing', 'Jewelry', 'Accessories', 'Belts']"
50,HORIZON,"['Wallets', 'Handbags', 'Handbags', 'Shoes', 'Accessories', 'Accessories', 'Watches', 'Jewelry', 'Accessories', 'Wallets', 'Watches']"
51,DERMA E,['Condiments and Sauces']
52,KITCHEN ACCOMPLICE,"['Food And Drinks', 'Seeds', 'Snacks, Chips and Crackers']"
53,SIMPLY ORGANIC,['Food And Drinks']
54,FOODS ALIVE,['Nectar and juices']
55,BIOTTA,"['Tea', 'Food And Drinks']"
56,"THE CARRINGTON TEA CO LLC, DBA CARRINGTON CO, LLC",['Jewelry']
57,SIMPLE MILLS,"['Outerwear', 'Traditional Clothing', 'Shirts And Blouses', 'Pants And Shorts', 'Underwear And Lingerie']"
58,OCEAN´S HALO,"['Shoes', 'Swimwear', 'Accessories', 'Sleepwear And Loungewear', 'Tops And Sweaters', 'Outerwear', 'Activewear', 'Swimwear', 'Suits And Uniforms', 'Accessories', 'Traditional Clothing', 'Accessories', 'Dresses']"
59,ACURE,['Vitamins and supplements']
60,RADIUS,['Shoes']
61,SOLARAY,['Food And Drinks']
62,LANE LABS,"['Moisturiser', 'Oral Care', 'Essential Oils and Aromatherapy', 'Exfoliator', 'Body soap']"
63,ORGANIC FIJI,"['Handbags', 'Handbags', 'Shoes', 'Accessories', 'Accessories', 'Accessories']"
64,"PETIT POT, INC",['Soups']
65,BRANDSTORM INC,['Food And Drinks']
66,HICKORY HARVEST FOODS,"['Shoes', 'Accessories', 'Outerwear', 'Accessories', 'Hats', 'Accessories', 'Gloves', 'Apparel']"
67,SOMERSAULT,"['Herbs spices.', 'Vitamins and supplements']"
68,LIDTKE TECHNOLOGIES,"['Tops And Sweaters', 'Suits And Uniforms', 'Traditional Clothing']"
69,FRONTIER,['Home & Interiors']
70,HALO PURELY FOR PETS,"['Outerwear', 'Suits And Uniforms', 'Shirts And Blouses', 'Pants And Shorts', 'Dresses']"
71,BANANA REPUBLIC,"['Vitamins and supplements', 'Cosmetics']"
72,MOMMY´S BLISS,['Vitamins and supplements']
73,SATUR FARMS LLC,['Underwear And Lingerie']
74,"PINES INTERNATIONAL, INC","['Apparel', 'Jeans']"
75,AG JEANS,"['Canned and baked food', 'Condiments and Sauces']"
76,CUCINA & AMORE,"['Vitamins and supplements', 'Oil', 'Herbs spices.']"
77,NUTRIGOLD,['Suits And Uniforms']
78,STRAW PROPELLER,['Grain products and nuts']
79,ASARASI,"['Watches', 'Jewelry', 'Watches']"
80,PERFECTLY HEALTHY,"['Vitamins and supplements', 'Herbs spices.']"
81,PURE ESSENCE LABS,"['Handbags', 'Handbags', 'Shoes', 'Accessories', 'Accessories', 'Accessories']"
82,GERBER CHILDRENSWEAR,"['Wallets', 'Shoes', 'Accessories', 'Suits And Uniforms', 'Accessories', 'Shirts And Blouses', 'Pants And Shorts', 'Hats', 'Jewelry', 'Accessories', 'Wallets', 'Belts']"
83,DREW'S ALL NATURAL,"['Vitamins and supplements', 'Cosmetics']"
84,LIFELAB,['Food And Drinks']
85,REBEL GREEN,['Oil']
86,MIGHTY SESAME CO,['Traditional Clothing']
87,FUNGI PERFECTI,"['Canned and baked food', 'Breakfast Foods', 'Condiments and Sauces', 'Snacks, Chips and Crackers', 'Pasta', 'Seeds']"
88,ANNIE'S,"['Office furniture', 'Furniture', 'Home & Interiors']"
89,KARE PRODUCTS,"['Accessories', 'Accessories', 'Underwear And Lingerie', 'Accessories']"
90,PEACEFUL FRUITS,"['Food And Drinks', 'Drinks']"
91,ZAND,['Food And Drinks']
92,CHEMISOURCE INC/ NUTRA - PAK/DBA MRM,"['Snacks, Chips and Crackers']"
93,THE GREATER KNEAD,"['Snacks, Chips and Crackers', 'Breakfast Foods']"
94,BEAR NAKED,"['Wallets', 'Handbags', 'Handbags', 'Shoes', 'Swimwear', 'Accessories', 'Tops And Sweaters', 'Swimwear', 'Accessories', 'Traditional Clothing', 'Underwear And Lingerie', 'Accessories', 'Wallets', 'Sunglasses']"
95,PRIVATE SELECTION,"['Coffee', 'Eggs and Dairy Products.', 'Food And Drinks']"
96,GREEN VALLEY TRADING COMPANY DBA INVALSA COFFEE,"['Activewear', 'Underwear And Lingerie']"
97,PARADISE HERBS,['Food And Drinks']
98,SUNRISE COMMODITIES,['Confectionery']
99,SNOWFLAKES,"['Tops And Sweaters', 'Outerwear', 'Suits And Uniforms', 'Pants And Shorts', 'Dresses']"
100,LIFETIME,"['Watches', 'Jewelry', 'Watches']"
101,NATIVE FOREST,['Quinoa']
102,BLUE DIAMOND,"['Skirts', 'Outerwear', 'Suits And Uniforms', 'Shirts And Blouses', 'Pants And Shorts', 'Dresses']"
103,ACADIAN COFFEE ROASTERS LLC,['Breakfast Foods']
104,COOMBS FAMILY FARMS,['Nectar and juices']
105,NORTH COAST,"['Earrings', 'Rings', 'Necklaces', 'Bracelets', 'OLD_Jewelry']"
106,SOKO,"['Wallets', 'Accessories', 'Accessories', 'Traditional Clothing', 'Underwear And Lingerie', 'Accessories', 'Wallets']"
107,EMERALD LABS,['Food And Drinks']
108,"ALAMODE FOODS, INC","['Accessories', 'Outerwear', 'Umbrellas', 'Suits And Uniforms', 'Accessories', 'Traditional Clothing', 'Jewelry', 'Accessories', 'Gloves', 'Scarves', 'Belts']"
109,"MCCORMICK AND COMPANY, INC","['Water', 'Nectar and juices']"
110,AMY AND BRIAN,['Food And Drinks']
111,STONEWALL KITCHEN LIMITED,"['Snacks, Chips and Crackers']"
112,"RC BIGELOW, INC","['Suits And Uniforms', 'Shirts And Blouses', 'Pants And Shorts']"
113,JAY ROBB,['Grain products and nuts']
114,"HODO, INC DBA HODO SOY BEANERY","['Shoes', 'Tops And Sweaters', 'Outerwear', 'Pants And Shorts']"
115,"BROWNIE BRITTLE, LLC","['Accessories', 'Outerwear', 'Activewear', 'Suits And Uniforms', 'Accessories', 'Traditional Clothing', 'Pants And Shorts', 'Accessories']"
116,LAKEWOOD,"['Food And Drinks', 'Drinks']"
117,SAMBAZON INC,"['Wallets', 'Handbags', 'Handbags', 'Shoes', 'Swimwear', 'Skirts', 'Accessories', 'One-Piece', 'Sleepwear And Loungewear', 'Tops And Sweaters', 'Outerwear', 'Umbrellas', 'Activewear', 'Swimwear', 'Suits And Uniforms', 'Accessories', 'Traditional Clothing', 'Shirts And Blouses', 'Pants And Shorts', 'Underwear And Lingerie', 'Hats', 'Jewelry', 'Accessories', 'Wallets', 'Gloves', 'Scarves', 'Sunglasses', 'Belts', 'Dresses']"
118,NUTIVA,['Outerwear']
119,BABYGANICS,"['Herbs spices.', 'Vitamins and supplements', 'Honey and pollen products']"
120,NATURAL TOUCH,"['Tea', 'Food And Drinks']"
121,"TWININGS NORTH AMERICA, INC","['Snacks, Chips and Crackers']"
122,ARTISAN KETTLE,['Pants And Shorts']
123,RSPNUTRITION,['Vitamins and supplements']
124,TOTALLY COOL ICE CREAM,"['Coffee', 'Food And Drinks']"
125,SUNCORE FOODS,['Textiles']
126,OPTIMUM NUTRITION,['Food And Drinks']
127,SHEA TERRA ORGANICS,"['Sleepwear And Loungewear', 'Suits And Uniforms', 'Shirts And Blouses', 'Pants And Shorts', 'Underwear And Lingerie']"
128,RAINBOW RESEARCH,"['Skin Care', 'Oral Care', 'Home & Interiors', 'Intimate Hygiene', 'Moisturiser', 'Cosmetics']"
129,TROPICAL OASIS,"['Wallets', 'Handbags', 'Handbags', 'Shoes', 'Swimwear', 'Skirts', 'Accessories', 'One-Piece', 'Sleepwear And Loungewear', 'Tops And Sweaters', 'Outerwear', 'Umbrellas', 'Activewear', 'Swimwear', 'Suits And Uniforms', 'Accessories', 'Traditional Clothing', 'Shirts And Blouses', 'Pants And Shorts', 'Underwear And Lingerie', 'Hats', 'Jewelry', 'Accessories', 'Wallets', 'Gloves', 'Scarves', 'Sunglasses', 'Belts', 'Dresses']"
130,POCONO,"['Oil', 'Fruits And Vegetables']"
131,LUCINI ITALIA,['Grain products and nuts']
132,JEM RAW,['Breakfast Foods']
133,SIMPLERS BOTANICALS,['Gloves']
134,NATURE´S PLUS,"['Vitamins and supplements', 'Herbs spices.']"
135,KYOLIC,"['Outerwear', 'Suits And Uniforms', 'Shirts And Blouses', 'Pants And Shorts', 'Dresses']"
136,ECO TEAS,"['Wallets', 'Handbags', 'Handbags', 'Shoes', 'Accessories', 'Tops And Sweaters', 'Outerwear', 'Accessories', 'Shirts And Blouses', 'Pants And Shorts', 'Hats', 'Jewelry', 'Accessories', 'Wallets', 'Sunglasses', 'Belts', 'Dresses']"
137,GARDEN OF LIFE,"['Wallets', 'Handbags', 'Handbags', 'Shoes', 'Swimwear', 'Accessories', 'Tops And Sweaters', 'Outerwear', 'Umbrellas', 'Swimwear', 'Accessories', 'Traditional Clothing', 'Pants And Shorts', 'Underwear And Lingerie', 'Hats', 'Jewelry', 'Accessories', 'Wallets', 'Sunglasses', 'Dresses']"
138,ACCOMPANY,['Underwear And Lingerie']
139,ROAD´S END ORGANICS,"['Other drinks', 'Milk alternatives']"
140,CALIFIA FARMS,"['Wallets', 'Swimwear', 'Accessories', 'Outerwear', 'Umbrellas', 'Swimwear', 'Suits And Uniforms', 'Accessories', 'Hats', 'Jewelry', 'Accessories', 'Wallets']"
141,NATIERRA,"['Apparel', 'Jewelry']"
142,HERB PHARM,"['Accessories', 'Accessories', 'Accessories']"
143,NOSH,"['Oral Care', 'Sweeteners and sugar substitutes', 'Herbs spices.']"
144,"HEALTHVERVE FOOD MANUFACTURING USA, INC",['Shirts And Blouses']
145,VITACOST,"['Shoes', 'Flats', 'Sandals', 'Slippers and clogs', 'Boots', 'High Heels and Pumps']"
146,SAM EDELMAN,"['Watches', 'Jewelry', 'Watches']"
147,BELLUCCI PREMIUM,"['Shoes', 'Swimwear', 'Accessories', 'Sleepwear And Loungewear', 'Tops And Sweaters', 'Outerwear', 'Swimwear', 'Accessories', 'Traditional Clothing', 'Pants And Shorts', 'Accessories', 'Dresses']"
148,FLORIDA CRYSTALS,"['Watches', 'Jewelry', 'Watches']"
149,CAVEMAN FOODS,"['Watches', 'Jewelry', 'Watches']"
150,SWISSTEX DIRECT,['Apparel']
151,"GREENS FIRST-WELLNESS WATCHERS GLOBAL, LLC","['Snacks, Chips and Crackers', 'Canned and baked food', 'Seeds']"
152,GO RAW,"['Tops And Sweaters', 'Outerwear', 'Traditional Clothing', 'Dresses']"
153,QUEEN ELEPHANT,['Suits And Uniforms']
154,SPROUT ORGANIC BABY FOOD,['Food And Drinks']
155,MATERNE NORTH AMERICA CORP,"['Wallets', 'Shoes', 'Accessories', 'Shirts', 'Outerwear', 'Umbrellas', 'Accessories', 'Traditional Clothing', 'Hats', 'Jewelry', 'Accessories', 'Wallets', 'Gloves', 'Scarves', 'Belts']"
156,ARTISANA,['Vitamins and supplements']
157,THAI KITCHEN,"['Handbags', 'Handbags', 'Shoes', 'Swimwear', 'Skirts', 'One-Piece', 'Sleepwear And Loungewear', 'Tops And Sweaters', 'Outerwear', 'Swimwear', 'Suits And Uniforms', 'Traditional Clothing', 'Shirts And Blouses', 'Pants And Shorts', 'Underwear And Lingerie', 'Hats', 'Jewelry', 'Scarves', 'Sunglasses', 'Dresses']"
158,ORGANIC VALLEY,"['Outerwear', 'Traditional Clothing', 'Pants And Shorts']"
159,NATURES BENEFIT,"['Suits And Uniforms', 'Shirts And Blouses', 'Pants And Shorts', 'Underwear And Lingerie']"
160,BADGER,['Vitamins and supplements']
161,LIPO NATURALS,"['Petcare', 'Fruits And Vegetables', 'Condiments and Sauces', 'Oil', 'Green tea', 'Home & Interiors', 'Confectionery', 'Black tea', 'Snacks, Chips and Crackers']"
162,NEWMAN'S OWN,['Food And Drinks']
163,THE ESTEE LAUDER COMPANIES INC,"['Apparel', 'OLD_Accessories', 'OLD_Handbags', 'Dresses', 'Midi dresses', 'Tops And Sweaters']"
164,BEYOND YOGA,['Apparel']
165,JULIAN BAKERY,"['Swimwear', 'Accessories', 'Outerwear', 'Umbrellas', 'Swimwear', 'Accessories', 'Watches', 'Hats', 'Jewelry', 'Accessories', 'Gloves', 'Watches', 'Belts']"
166,KAREN KANE,"['Shoes', 'Accessories', 'Umbrellas', 'Accessories', 'Traditional Clothing', 'Jewelry', 'Accessories']"
167,"GF HARVEST, LLC",['Food And Drinks']
168,OREGON ICE CREAM,['Food And Drinks']
169,"CIRANDA, INC","['Other hair care', 'Shaving', 'Hair Conditioner', 'Moisturiser', 'Face cleanser', 'Body soap', 'Mask']"
170,RAW CRUNCH,"['Skirts', 'Tops And Sweaters', 'Outerwear', 'Suits And Uniforms', 'Shirts And Blouses', 'Pants And Shorts', 'Dresses']"
171,CARRINGTON FARMS,['Food And Drinks']
172,WISDOM NATURAL BRANDS,"['Wallets', 'Handbags', 'Handbags', 'Shoes', 'Swimwear', 'Skirts', 'Accessories', 'One-Piece', 'Sleepwear And Loungewear', 'Tops And Sweaters', 'Outerwear', 'Umbrellas', 'Activewear', 'Swimwear', 'Suits And Uniforms', 'Accessories', 'Traditional Clothing', 'Shirts And Blouses', 'Pants And Shorts', 'Underwear And Lingerie', 'Hats', 'Jewelry', 'Accessories', 'Wallets', 'Gloves', 'Scarves', 'Sunglasses', 'Belts', 'Dresses']"
173,BOYISH,"['Tops And Sweaters', 'Outerwear']"
174,MAVUNO HARVEST,"['Snacks, Chips and Crackers']"
175,"PEELED INC, DBA PEELED SNACKS",['Food And Drinks']
176,TRACE MINERALS RESEARCH,['Food And Drinks']
177,MT OLIVE PICKLE COMPANY,['Vitamins and supplements']
178,PURELY INSPIRED,"['Coffee', 'Food And Drinks']"
